,ad,count
1209,ad1400159338507,8
1210,ad1365799600164,8
1211,ad1065151889417,8
1212,ad335007449091,8
1213,ad137438953494,8
1214,ad34359738382,8
1215,ad1477468749869,8
1216,ad1211180777533,8
1217,ad395136991247,8
1218,ad506806140934,7
1219,ad1228360646692,7
1220,ad395136991273,7
1221,ad1443109011482,7
1222,ad420906795069,7
1223,ad1348619730971,7
1224,ad1546188226623,7
1225,ad523986010165,7
1226,ad446676598797,7
1227,ad455266533383,7
1228,ad1649267441700,7
1229,ad103079215144,7
1230,ad1065151889437,7
1231,ad816043786271,7
1232,ad532575944721,7
1233,ad51539607556,7
1234,ad455266533417,7
1235,ad223338299448,7
1236,ad858993459256,7
1237,ad1047972020289,7
1238,ad970662608972,7
1239,ad712964571138,7
1240,ad231928234015,7
1241,ad103079215154,7
1242,ad68719476788,7
1243,ad1168231104513,7
1244,ad300647710745,7
1245,ad661424963609,7
1246,ad463856467981,7
1247,ad1614907703340,7
1248,ad1529008357392,7
1249,ad412316860460,7
1250,ad764504178757,7
1251,ad1142461300753,7
1252,ad1692217114659,7
1253,ad1649267441676,7
1254,ad515396075526,7
1255,ad403726925824,7
1256,ad335007449113,7
1257,ad120259084322,7
1258,ad1176821039104,7
1259,ad472446402602,7
1260,ad549755813935,7
1261,ad515396075545,7
1262,ad1090921693214,7
1263,ad1537598292024,7
1264,ad953482739730,7
1265,ad781684047880,7
1266,ad1219770712097,7
1267,ad94489280558,7
1268,ad1202590842937,7
1269,ad1262720385046,7
1270,ad953482739737,7
1271,ad249108103204,7
1272,ad1099511627776,7
1273,ad1236950581252,7
1274,ad1374389534736,7
1275,ad1348619730957,7
1276,ad1623497637940,7
1277,ad1443109011474,7
1278,ad944892805161,7
1279,ad1219770712075,7
1280,ad1340029796399,7
1281,ad70,7
1282,ad103079215133,7
1283,ad1331439861773,7
1284,ad1520418422786,7
1285,ad1408749273129,7
1286,ad1159641169940,7
1287,ad8589934593,7
1288,ad1408749273118,7
1289,ad1254130450488,7
1290,ad1279900254217,7
1291,ad1477468749842,7
1292,ad197568495680,7
1293,ad1340029796374,7
1294,ad25769803812,7
1295,ad1219770712067,7
1296,ad1262720385088,7
1297,ad1640677507125,7
1298,ad1176821039149,7
1299,ad231928233995,7
1300,ad266287972355,7
1301,ad1700807049280,7
1302,ad627065225245,7
1303,ad1262720385070,7
1304,ad1494648619052,7
1305,ad352187318296,7
1306,ad188978561080,7
1307,ad1013612281919,7
1308,ad944892805138,7
1309,ad1477468749883,7
1310,ad214748364806,7
1311,ad670014898217,7
1312,ad1606317768737,7
1313,ad549755813940,7
1314,ad755914244100,7
1315,ad1047972020263,7
1316,ad257698037783,7
1317,ad1614907703329,7
1318,ad1262720385060,7
1319,ad1271310319638,7
1320,ad1623497637923,7
1321,ad1503238553633,7
1322,ad1494648619037,6
1323,ad1503238553661,6
1324,ad833223655461,6
1325,ad1340029796368,6
1326,ad1623497637951,6
1327,ad1279900254269,6
1328,ad1340029796358,6
1329,ad764504178692,6
1330,ad1073741824026,6
1331,ad369367187512,6
1332,ad1331439861805,6
1333,ad721554505784,6
1334,ad34359738436,6
1335,ad111669149745,6
1336,ad1571958030385,6
1337,ad1675037245474,6
1338,ad240518168612,6
1339,ad154618822656,6
1340,ad154618822695,6
1341,ad1151051235352,6
1342,ad489626271782,6
1343,ad730144440342,6
1344,ad292057776190,6
1345,ad352187318336,6
1346,ad1236950581250,6
1347,ad515396075571,6
1348,ad850403524615,6
1349,ad1632087572485,6
1350,ad317827579973,6
1351,ad936302870573,6
1352,ad1709396983836,6
1353,ad369367187505,6
1354,ad1065151889444,6
1355,ad240518168585,6
1356,ad481036337184,6
1357,ad223338299398,6
1358,ad1314259992578,6
1359,ad1632087572521,6
1360,ad816043786300,6
1361,ad996432412692,6
1362,ad1245540515865,6
1363,ad1039382085645,6
1364,ad1597727834142,6
1365,ad738734374916,6
1366,ad1013612281860,6
1367,ad103079215127,6
1368,ad163208757280,6
1369,ad1168231104560,6
1370,ad695784701976,6
1371,ad85899345931,6
1372,ad1477468749878,6
1373,ad1348619730976,6
1374,ad317827579966,6
1375,ad180388626504,6
1376,ad833223655453,6
1377,ad1357209665542,6
1378,ad1194000908291,6
1379,ad1022202216453,6
1380,ad1571958030364,6
1381,ad1365799600179,6
1382,ad489626271781,6
1383,ad541165879323,6
1384,ad1477468749833,6
1385,ad867583393848,6
1386,ad1614907703301,6
1387,ad94489280568,6
1388,ad661424963602,6
1389,ad575525617678,6
1390,ad970662608947,6
1391,ad1434519076910,6
1392,ad1099511627810,6
1393,ad661424963594,6
1394,ad369367187465,6
1395,ad1005022347300,6
1396,ad1511828488203,6
1397,ad472446402574,6
1398,ad549755813888,6
1399,ad1563368095782,6
1400,ad1176821039107,6
1401,ad1546188226586,6
1402,ad1657857376287,6
1403,ad343597383723,6
1404,ad1013612281879,6
1405,ad197568495631,6
1406,ad1108101562423,6
1407,ad274877906959,6
1408,ad970662608958,6
1409,ad1443109011508,6
1410,ad824633720857,6
1411,ad652835029007,6
1412,ad764504178713,6
1413,ad1108101562385,6
1414,ad807453851703,6
1415,ad231928234050,6
1416,ad1709396983834,6
1417,ad8589934617,6
1418,ad8589934623,6
1419,ad1563368095776,6
1420,ad283467841544,6
1421,ad146028888081,6
1422,ad1537598292023,6
1423,ad1228360646720,6
1424,ad94489280567,6
1425,ad996432412717,6
1426,ad798863917093,6
1427,ad1116691496994,6
1428,ad395136991304,6
1429,ad644245094451,6
1430,ad644245094431,6
1431,ad360777252900,6
1432,ad712964571172,6
1433,ad1554778161183,6
1434,ad249108103215,6
1435,ad120259084314,6
1436,ad326417514543,6
1437,ad1460288880669,6
1438,ad721554505771,6
1439,ad1477468749867,5
1440,ad111669149702,5
1441,ad816043786243,5
1442,ad1400159338498,5
1443,ad369367187499,5
1444,ad1108101562405,5
1445,ad231928234005,5
1446,ad816043786312,5
1447,ad1271310319629,5
1448,ad335007449124,5
1449,ad919123001368,5
1450,ad901943132176,5
1451,ad618475290679,5
1452,ad1400159338543,5
1453,ad532575944744,5
1454,ad1675037245471,5
1455,ad1151051235388,5
1456,ad1245540515856,5
1457,ad704374636596,5
1458,ad876173328389,5
1459,ad798863917082,5
1460,ad1520418422808,5
1461,ad283467841600,5
1462,ad94489280564,5
1463,ad1022202216458,5
1464,ad1168231104548,5
1465,ad395136991277,5
1466,ad523986010143,5
1467,ad1185410973715,5
1468,ad481036337209,5
1469,ad223338299439,5
1470,ad206158430224,5
1471,ad1623497637950,5
1472,ad1228360646668,5
1473,ad927712935954,5
1474,ad1151051235361,5
1475,ad1494648619016,5
1476,ad34359738407,5
1477,ad1460288880647,5
1478,ad420906795013,5
1479,ad274877907006,5
1480,ad919123001355,5
1481,ad146028888106,5
1482,ad154618822679,5
1483,ad1090921693197,5
1484,ad128849018904,5
1485,ad1288490188809,5
1486,ad1159641169964,5
1487,ad1580547964958,5
1488,ad515396075567,5
1489,ad1211180777527,5
1490,ad661424963637,5
1491,ad369367187473,5
1492,ad1425929142286,5
1493,ad1632087572512,5
1494,ad309237645374,5
1495,ad584115552318,5
1496,ad274877906961,5
1497,ad1125281431573,5
1498,ad42949673014,5
1499,ad944892805153,5
1500,ad283467841598,5
1501,ad8589934600,5
1502,ad635655159854,5
1503,ad944892805183,5
1504,ad1065151889446,5
1505,ad566935683115,5
1506,ad523986010125,5
1507,ad1005022347273,5
1508,ad85899345925,5
1509,ad738734374982,5
1510,ad395136991241,5
1511,ad721554505742,5
1512,ad214748364819,5
1513,ad481036337196,5
1514,ad1486058684474,5
1515,ad858993459212,5
1516,ad292057776143,5
1517,ad292057776186,5
1518,ad1142461300750,5
1519,ad1434519076917,5
1520,ad1529008357405,5
1521,ad438086664232,5
1522,ad936302870553,5
1523,ad1013612281859,5
1524,ad257698037773,5
1525,ad197568495677,5
1526,ad773094113280,5
1527,ad1537598291991,5
1528,ad1073741824046,5
1529,ad936302870592,5
1530,ad1047972020229,5
1531,ad481036337160,5
1532,ad1254130450481,5
1533,ad944892805129,5
1534,ad1151051235351,5
1535,ad1211180777492,5
1536,ad773094113308,5
1537,ad420906795036,5
1538,ad1056561954839,5
1539,ad1537598292038,5
1540,ad1065151889442,5
1541,ad1073741824048,5
1542,ad240518168624,5
1543,ad1468878815247,5
1544,ad1460288880661,5
1545,ad1331439861776,5
1546,ad1331439861767,5
1547,ad1305670057999,5
1548,ad317827579936,5
1549,ad463856468007,5
1550,ad1202590842888,5
1551,ad816043786268,5
1552,ad1271310319672,5
1553,ad25769803786,5
1554,ad1176821039156,5
1555,ad1022202216492,5
1556,ad240518168621,5
1557,ad1692217114625,5
1558,ad1254130450476,5
1559,ad1108101562426,5
1560,ad1262720385030,5
1561,ad987842478132,5
1562,ad1468878815278,5
1563,ad1236950581251,5
1564,ad317827579970,5
1565,ad1580547964994,5
1566,ad1125281431566,5
1567,ad283467841548,5
1568,ad1202590842927,5
1569,ad884763263017,5
1570,ad936302870590,5
1571,ad463856467992,5
1572,ad1013612281867,5
1573,ad1468878815270,5
1574,ad1202590842932,5
1575,ad257698037799,5
1576,ad867583393809,5
1577,ad730144440353,4
1578,ad1529008357385,4
1579,ad1185410973732,4
1580,ad618475290668,4
1581,ad386547056667,4
1582,ad1606317768763,4
1583,ad601295421473,4
1584,ad377957122081,4
1585,ad1666447310850,4
1586,ad1468878815273,4
1587,ad1494648619048,4
1588,ad180388626485,4
1589,ad1597727834163,4
1590,ad687194767364,4
1591,ad704374636602,4
1592,ad1597727834125,4
1593,ad1297080123409,4
1594,ad1554778161168,4
1595,ad858993459266,4
1596,ad154618822694,4
1597,ad1340029796401,4
1598,ad1580547964964,4
1599,ad128849018883,4
1600,ad403726925868,4
1601,ad223338299429,4
1602,ad34359738423,4
1603,ad1640677507090,4
1604,ad1236950581296,4
1605,ad1374389534742,4
1606,ad506806140932,4
1607,ad85899345944,4
1608,ad1486058684427,4
1609,ad549755813931,4
1610,ad403726925865,4
1611,ad163208757304,4
1612,ad1219770712073,4
1613,ad1322849927201,4
1614,ad1563368095773,4
1615,ad1365799600175,4
1616,ad231928233984,4
1617,ad1529008357401,4
1618,ad944892805182,4
1619,ad1090921693211,4
1620,ad970662608941,4
1621,ad1417339207708,4
1622,ad326417514523,4
1623,ad1382979469360,4
1624,ad1546188226567,4
1625,ad635655159846,4
1626,ad214748364809,4
1627,ad670014898203,4
1628,ad25769803824,4
1629,ad1142461300769,4
1630,ad695784701952,4
1631,ad68719476737,4
1632,ad1486058684416,4
1633,ad317827579954,4
1634,ad790273982509,4
1635,ad962072674336,4
1636,ad1099511627814,4
1637,ad1142461300766,4
1638,ad240518168628,4
1639,ad1537598291982,4
1640,ad42949672997,4
1641,ad283467841561,4
1642,ad944892805170,4
1643,ad360777252940,4
1644,ad1125281431599,4
1645,ad575525617667,4
1646,ad1331439861825,4
1647,ad360777252883,4
1648,ad781684047891,4
1649,ad266287972353,4
1650,ad77309411329,4
1651,ad429496729652,4
1652,ad1090921693234,4
1653,ad1254130450470,4
1654,ad446676598822,4
1655,ad773094113309,4
1656,ad850403524645,4
1657,ad111669149703,4
1658,ad326417514503,4
1659,ad1400159338557,4
1660,ad1477468749830,4
1661,ad755914244138,4
1662,ad1477468749876,4
1663,ad1262720385041,4
1664,ad1108101562412,4
1665,ad910533066790,4
1666,ad970662608943,4
1667,ad1090921693244,4
1668,ad1039382085675,4
1669,ad1047972020260,4
1670,ad188978561074,4
1671,ad816043786290,4
1672,ad1030792151083,4
1673,ad1614907703322,4
1674,ad1305670058038,4
1675,ad867583393844,4
1676,ad790273982515,4
1677,ad292057776131,4
1678,ad1348619730949,4
1679,ad1314259992587,4
1680,ad1314259992615,4
1681,ad1597727834131,4
1682,ad1194000908301,4
1683,ad1013612281918,4
1684,ad618475290631,4
1685,ad1520418422840,4
1686,ad876173328395,4
1687,ad738734374944,4
1688,ad764504178729,4
1689,ad1047972020231,4
1690,ad1236950581306,4
1691,ad1606317768719,4
1692,ad1425929142338,4
1693,ad1022202216482,4
1694,ad515396075551,4
1695,ad1451698946105,4
1696,ad1434519076879,4
1697,ad369367187500,4
1698,ad962072674333,4
1699,ad231928234031,4
1700,ad309237645332,4
1701,ad103079215129,4
1702,ad1451698946073,4
1703,ad1168231104537,4
1704,ad609885356084,4
1705,ad1322849927170,4
1706,ad618475290669,4
1707,ad506806140963,4
1708,ad146028888101,4
1709,ad1082331758594,4
1710,ad1030792151042,4
1711,ad704374636546,4
1712,ad618475290640,4
1713,ad266287972358,4
1714,ad1683627180079,4
1715,ad1666447310891,4
1716,ad515396075558,4
1717,ad360777252916,4
1718,ad592705486907,4
1719,ad77309411373,4
1720,ad1022202216499,4
1721,ad42949672992,4
1722,ad652835029045,4
1723,ad1709396983839,4
1724,ad1417339207698,4
1725,ad1108101562386,4
1726,ad687194767389,4
1727,ad309237645331,4
1728,ad635655159816,4
1729,ad171798691884,4
1730,ad627065225253,4
1731,ad1082331758602,4
1732,ad798863917110,4
1733,ad515396075523,4
1734,ad1571958030398,4
1735,ad1185410973728,4
1736,ad1357209665545,4
1737,ad773094113312,4
1738,ad446676598812,4
1739,ad1675037245477,4
1740,ad188978561062,3
1741,ad1546188226590,3
1742,ad652835028999,3
1743,ad481036337175,3
1744,ad1022202216469,3
1745,ad901943132197,3
1746,ad1159641169963,3
1747,ad1194000908290,3
1748,ad755914244131,3
1749,ad1494648619031,3
1750,ad1434519076905,3
1751,ad335007449095,3
1752,ad1168231104515,3
1753,ad1391569403969,3
1754,ad798863917061,3
1755,ad1142461300745,3
1756,ad257698037793,3
1757,ad1571958030343,3
1758,ad17179869211,3
1759,ad1529008357406,3
1760,ad1451698946068,3
1761,ad987842478111,3
1762,ad1185410973713,3
1763,ad335007449131,3
1764,ad936302870555,3
1765,ad403726925876,3
1766,ad463856467990,3
1767,ad652835029056,3
1768,ad1133871366173,3
1769,ad292057776192,3
1770,ad360777252914,3
1771,ad1443109011462,3
1772,ad1340029796387,3
1773,ad42949672990,3
1774,ad1494648619008,3
1775,ad438086664221,3
1776,ad1666447310896,3
1777,ad335007449101,3
1778,ad68719476772,3
1779,ad987842478143,3
1780,ad944892805123,3
1781,ad910533066770,3
1782,ad523986010113,3
1783,ad1262720385080,3
1784,ad489626271767,3
1785,ad1151051235339,3
1786,ad781684047887,3
1787,ad712964571153,3
1788,ad1116691496962,3
1789,ad292057776136,3
1790,ad420906795014,3
1791,ad1133871366149,3
1792,ad1185410973727,3
1793,ad523986010119,3
1794,ad1614907703308,3
1795,ad635655159831,3
1796,ad481036337153,3
1797,ad1571958030380,3
1798,ad523986010167,3
1799,ad343597383714,3
1800,ad1108101562402,3
1801,ad919123001349,3
1802,ad824633720843,3
1803,ad584115552272,3
1804,ad1451698946084,3
1805,ad1142461300780,3
1806,ad773094113331,3
1807,ad747324309562,3
1808,ad1168231104545,3
1809,ad1597727834157,3
1810,ad1176821039119,3
1811,ad438086664210,3
1812,ad1408749273151,3
1813,ad858993459258,3
1814,ad111669149762,3
1815,ad1408749273092,3
1816,ad996432412682,3
1817,ad206158430244,3
1818,ad1486058684445,3
1819,ad1503238553638,3
1820,ad910533066779,3
1821,ad953482739719,3
1822,ad1417339207729,3
1823,ad231928233993,3
1824,ad403726925859,3
1825,ad584115552262,3
1826,ad231928233999,3
1827,ad833223655487,3
1828,ad42949673013,3
1829,ad1331439861799,3
1830,ad970662608915,3
1831,ad42949672969,3
1832,ad1228360646716,3
1833,ad1554778161167,3
1834,ad953482739742,3
1835,ad858993459217,3
1836,ad1357209665593,3
1837,ad1675037245475,3
1838,ad1194000908315,3
1839,ad816043786292,3
1840,ad1090921693238,3
1841,ad652835029032,3
1842,ad1623497637947,3
1843,ad1168231104540,3
1844,ad1640677507079,3
1845,ad764504178699,3
1846,ad936302870537,3
1847,ad635655159871,3
1848,ad1331439861812,3
1849,ad369367187456,3
1850,ad1228360646670,3
1851,ad1322849927199,3
1852,ad781684047876,3
1853,ad1709396983829,3
1854,ad1391569403913,3
1855,ad910533066772,3
1856,ad1657857376264,3
1857,ad206158430235,3
1858,ad1305670058026,3
1859,ad1614907703317,3
1860,ad180388626501,3
1861,ad25769803831,3
1862,ad60129542154,3
1863,ad438086664239,3
1864,ad1194000908336,3
1865,ad833223655463,3
1866,ad747324309542,3
1867,ad515396075538,3
1868,ad867583393840,3
1869,ad1108101562408,3
1870,ad429496729631,3
1871,ad1236950581274,3
1872,ad1090921693227,3
1873,ad884763263014,3
1874,ad833223655492,3
1875,ad661424963623,3
1876,ad1400159338545,3
1877,ad128849018912,3
1878,ad206158430267,3
1879,ad884763263025,3
1880,ad747324309550,3
1881,ad1219770712085,3
1882,ad996432412707,3
1883,ad996432412725,3
1884,ad850403524631,3
1885,ad1331439861763,3
1886,ad352187318328,3
1887,ad841813590063,3
1888,ad1322849927173,3
1889,ad180388626467,3
1890,ad163208757249,3
1891,ad77309411374,3
1892,ad472446402566,3
1893,ad523986010158,3
1894,ad1692217114654,3
1895,ad1125281431556,3
1896,ad1340029796400,3
1897,ad1477468749891,3
1898,ad1503238553607,3
1899,ad317827579908,3
1900,ad283467841562,3
1901,ad712964571189,3
1902,ad9,3
1903,ad1125281431570,3
1904,ad1382979469341,3
1905,ad1022202216485,3
1906,ad1073741824054,3
1907,ad566935683082,3
1908,ad283467841584,3
1909,ad506806140957,3
1910,ad541165879326,3
1911,ad103079215109,3
1912,ad335007449110,3
1913,ad592705486863,3
1914,ad738734374943,3
1915,ad970662608935,3
1916,ad429496729621,3
1917,ad1082331758646,3
1918,ad1649267441675,3
1919,ad1692217114650,3
1920,ad1477468749871,3
1921,ad25769803825,3
1922,ad1322849927193,3
1923,ad171798691886,3
1924,ad1520418422838,3
1925,ad1245540515888,3
1926,ad1322849927202,3
1927,ad1597727834136,3
1928,ad403726925883,3
1929,ad627065225264,3
1930,ad979252543518,3
1931,ad1151051235394,3
1932,ad1039382085653,3
1933,ad601295421444,3
1934,ad652835029050,3
1935,ad764504178742,3
1936,ad764504178730,3
1937,ad1700807049249,3
1938,ad326417514516,3
1939,ad996432412676,3
1940,ad1202590842895,3
1941,ad1477468749824,3
1942,ad695784701965,3
1943,ad377957122095,3
1944,ad1468878815272,3
1945,ad1305670058021,3
1946,ad919123001400,3
1947,ad412316860448,2
1948,ad377957122078,2
1949,ad549755813919,2
1950,ad8589934639,2
1951,ad77309411379,2
1952,ad1305670058029,2
1953,ad927712935993,2
1954,ad549755813924,2
1955,ad1340029796365,2
1956,ad970662608938,2
1957,ad1477468749890,2
1958,ad1108101562390,2
1959,ad111669149740,2
1960,ad781684047886,2
1961,ad180388626459,2
1962,ad300647710734,2
1963,ad1185410973707,2
1964,ad403726925860,2
1965,ad936302870544,2
1966,ad867583393800,2
1967,ad1271310319649,2
1968,ad377957122056,2
1969,ad884763263023,2
1970,ad773094113316,2
1971,ad472446402560,2
1972,ad1580547964932,2
1973,ad335007449129,2
1974,ad1254130450460,2
1975,ad661424963586,2
1976,ad292057776183,2
1977,ad549755813905,2
1978,ad652835028995,2
1979,ad592705486908,2
1980,ad858993459232,2
1981,ad1073741824007,2
1982,ad171798691861,2
1983,ad1443109011481,2
1984,ad395136991251,2
1985,ad1073741824023,2
1986,ad747324309537,2
1987,ad257698037800,2
1988,ad1254130450494,2
1989,ad77309411357,2
1990,ad146028888129,2
1991,ad1460288880653,2
1992,ad25769803777,2
1993,ad1666447310853,2
1994,ad386547056643,2
1995,ad1047972020294,2
1996,ad1391569403960,2
1997,ad111669149712,2
1998,ad1331439861781,2
1999,ad326417514534,2
2000,ad884763263034,2
2001,ad1494648619020,2
2002,ad1503238553613,2
2003,ad1400159338520,2
2004,ad1709396983809,2
2005,ad171798691880,2
2006,ad420906795067,2
2007,ad1382979469365,2
2008,ad1537598292002,2
2009,ad635655159830,2
2010,ad103079215152,2
2011,ad300647710757,2
2012,ad343597383683,2
2013,ad1039382085638,2
2014,ad137438953522,2
2015,ad584115552316,2
2016,ad309237645337,2
2017,ad231928234014,2
2018,ad1271310319680,2
2019,ad77309411328,2
2020,ad103079215166,2
2021,ad987842478122,2
2022,ad1425929142325,2
2023,ad266287972414,2
2024,ad1340029796417,2
2025,ad833223655457,2
2026,ad566935683093,2
2027,ad841813590053,2
2028,ad1219770712103,2
2029,ad1297080123399,2
2030,ad317827579928,2
2031,ad120259084349,2
2032,ad962072674309,2
2033,ad678604832794,2
2034,ad1125281431560,2
2035,ad833223655484,2
2036,ad1108101562401,2
2037,ad1468878815276,2
2038,ad1357209665555,2
2039,ad292057776133,2
2040,ad618475290651,2
2041,ad592705486868,2
2042,ad1168231104531,2
2043,ad970662608910,2
2044,ad1503238553622,2
2045,ad1614907703323,2
2046,ad644245094450,2
2047,ad798863917100,2
2048,ad1116691496983,2
2049,ad609885356069,2
2050,ad1632087572492,2
2051,ad455266533400,2
2052,ad1056561954819,2
2053,ad833223655500,2
2054,ad1511828488236,2
2055,ad841813590031,2
2056,ad515396075564,2
2057,ad635655159813,2
2058,ad1176821039111,2
2059,ad137438953472,2
2060,ad1589137899537,2
2061,ad197568495674,2
2062,ad1279900254266,2
2063,ad790273982512,2
2064,ad1408749273095,2
2065,ad670014898222,2
2066,ad17179869190,2
2067,ad841813590020,2
2068,ad1245540515869,2
2069,ad858993459259,2
2070,ad893353197634,2
2071,ad1005022347310,2
2072,ad824633720881,2
2073,ad163208757251,2
2074,ad773094113325,2
2075,ad661424963608,2
2076,ad850403524655,2
2077,ad566935683119,2
2078,ad386547056686,2
2079,ad738734374917,2
2080,ad274877906974,2
2081,ad1047972020239,2
2082,ad901943132175,2
2083,ad936302870561,2
2084,ad575525617690,2
2085,ad1709396983842,2
2086,ad1391569403964,2
2087,ad738734374948,2
2088,ad77309411354,2
2089,ad498216206367,2
2090,ad455266533432,2
2091,ad1262720385064,2
2092,ad283467841536,2
2093,ad730144440343,2
2094,ad764504178760,2
2095,ad206158430259,2
2096,ad283467841553,2
2097,ad695784702005,2
2098,ad300647710751,2
2099,ad687194767413,2
2100,ad274877906997,2
2101,ad867583393841,2
2102,ad1073741824034,2
2103,ad523986010117,2
2104,ad1065151889454,2
2105,ad1108101562396,2
2106,ad257698037824,2
2107,ad1305670057991,2
2108,ad1623497637897,2
2109,ad1683627180037,2
2110,ad944892805150,2
2111,ad755914244118,2
2112,ad317827579969,2
2113,ad51539607564,2
2114,ad781684047902,2
2115,ad773094113315,2
2116,ad120259084317,2
2117,ad1322849927187,2
2118,ad1391569403951,2
2119,ad8589934632,2
2120,ad1408749273089,2
2121,ad1683627180071,2
2122,ad1331439861790,2
2123,ad472446402598,2
2124,ad695784701978,2
2125,ad317827579929,2
2126,ad584115552275,2
2127,ad910533066799,2
2128,ad1047972020232,2
2129,ad609885356046,2
2130,ad1297080123435,2
2131,ad412316860444,2
2132,ad309237645346,2
2133,ad386547056650,2
2134,ad1082331758614,2
2135,ad197568495669,2
2136,ad798863917101,2
2137,ad858993459216,2
2138,ad1451698946101,2
2139,ad317827579953,2
2140,ad309237645360,2
2141,ad1013612281891,2
2142,ad1065151889426,2
2143,ad592705486915,2
2144,ad910533066757,2
2145,ad1176821039120,2
2146,ad575525617707,2
2147,ad1571958030370,2
2148,ad472446402585,2
2149,ad352187318335,2
2150,ad1108101562393,2
2151,ad6,2
2152,ad695784701990,2
2153,ad274877906983,2
2154,ad1486058684422,2
2155,ad644245094456,2
2156,ad171798691903,2
2157,ad335007449127,2
2158,ad498216206393,2
2159,ad343597383742,2
2160,ad326417514500,2
2161,ad266287972364,2
2162,ad558345748503,2
2163,ad807453851692,2
2164,ad970662608924,2
2165,ad1486058684477,2
2166,ad584115552271,2
2167,ad1451698946083,2
2168,ad1056561954871,2
2169,ad1279900254216,2
2170,ad1546188226596,2
2171,ad1082331758652,2
2172,ad1640677507072,2
2173,ad1460288880691,2
2174,ad1486058684476,2
2175,ad1666447310905,2
2176,ad730144440344,2
2177,ad1090921693195,2
2178,ad8589934631,2
2179,ad1271310319644,2
2180,ad25769803830,2
2181,ad807453851704,2
2182,ad77309411382,2
2183,ad1443109011484,2
2184,ad1408749273093,2
2185,ad962072674358,2
2186,ad231928233991,2
2187,ad326417514546,2
2188,ad128849018931,2
2189,ad1305670058036,2
2190,ad1254130450484,2
2191,ad1254130450490,2
2192,ad1116691497011,2
2193,ad1013612281872,2
2194,ad1597727834132,2
2195,ad326417514540,2
2196,ad738734374926,2
2197,ad240518168615,2
2198,ad824633720833,2
2199,ad1151051235336,2
2200,ad8589934620,2
2201,ad1099511627816,2
2202,ad1632087572510,2
2203,ad1254130450450,2
2204,ad146028888123,2
2205,ad352187318281,2
2206,ad1073741824044,2
2207,ad1451698946080,2
2208,ad962072674308,2
2209,ad103079215156,2
2210,ad850403524636,2
2211,ad773094113302,2
2212,ad1236950581254,2
2213,ad1133871366145,2
2214,ad1211180777538,2
2215,ad712964571148,2
2216,ad395136991232,2
2217,ad1477468749880,2
2218,ad558345748502,2
2219,ad1202590842898,2
2220,ad335007449118,2
2221,ad489626271769,2
2222,ad274877906977,2
2223,ad506806140945,2
2224,ad1623497637924,2
2225,ad231928233989,2
2226,ad17179869197,2
2227,ad412316860453,2
2228,ad1597727834127,2
2229,ad670014898219,2
2230,ad1563368095775,2
2231,ad1400159338563,1
2232,ad1202590842917,1
2233,ad489626271749,1
2234,ad1314259992600,1
2235,ad712964571154,1
2236,ad773094113297,1
2237,ad1571958030342,1
2238,ad575525617699,1
2239,ad592705486910,1
2240,ad884763263003,1
2241,ad1305670058050,1
2242,ad807453851662,1
2243,ad979252543520,1
2244,ad962072674307,1
2245,ad1065151889462,1
2246,ad1374389534763,1
2247,ad146028888105,1
2248,ad188978561032,1
2249,ad661424963607,1
2250,ad627065225247,1
2251,ad94489280566,1
2252,ad1486058684444,1
2253,ad1236950581303,1
2254,ad300647710735,1
2255,ad1537598292017,1
2256,ad549755813939,1
2257,ad463856467978,1
2258,ad601295421498,1
2259,ad566935683114,1
2260,ad111669149733,1
2261,ad1468878815255,1
2262,ad335007449136,1
2263,ad764504178689,1
2264,ad1305670057985,1
2265,ad1211180777473,1
2266,ad506806140971,1
2267,ad927712935942,1
2268,ad257698037789,1
2269,ad369367187497,1
2270,ad438086664206,1
2271,ad816043786274,1
2272,ad146028888111,1
2273,ad1374389534722,1
2274,ad1314259992596,1
2275,ad386547056677,1
2276,ad1675037245494,1
2277,ad455266533423,1
2278,ad704374636557,1
2279,ad240518168591,1
2280,ad979252543538,1
2281,ad1125281431582,1
2282,ad352187318305,1
2283,ad1056561954862,1
2284,ad1503238553642,1
2285,ad884763262994,1
2286,ad274877906945,1
2287,ad343597383705,1
2288,ad403726925875,1
2289,ad1623497637920,1
2290,ad1709396983808,1
2291,ad1245540515847,1
2292,ad489626271770,1
2293,ad1709396983844,1
2294,ad1563368095761,1
2295,ad876173328448,1
2296,ad352187318300,1
2297,ad395136991271,1
2298,ad687194767376,1
2299,ad1460288880667,1
2300,ad927712935982,1
2301,ad231928234010,1
2302,ad343597383681,1
2303,ad919123001395,1
2304,ad326417514547,1
2305,ad755914244130,1
2306,ad34359738373,1
2307,ad841813590079,1
2308,ad1580547964955,1
2309,ad1391569403905,1
2310,ad146028888126,1
2311,ad214748364832,1
2312,ad223338299407,1
2313,ad1099511627826,1
2314,ad1623497637948,1
2315,ad1322849927198,1
2316,ad120259084319,1
2317,ad1408749273102,1
2318,ad1632087572517,1
2319,ad429496729627,1
2320,ad412316860456,1
2321,ad1451698946055,1
2322,ad996432412702,1
2323,ad1245540515841,1
2324,ad1683627180091,1
2325,ad1709396983850,1
2326,ad1228360646665,1
2327,ad1082331758603,1
2328,ad652835029023,1
2329,ad584115552256,1
2330,ad1271310319628,1
2331,ad893353197590,1
2332,ad1288490188843,1
2333,ad395136991268,1
2334,ad919123001370,1
2335,ad300647710774,1
